종목코드,종목명,hs코드,품목명,카테고리,관계유형,비고
011790,SKC,7410110000,2차전지·배터리소재_동박,2차전지·배터리소재,주력품목,
020150,롯데에너지머티리얼즈,7410110000,2차전지·배터리소재_동박,2차전지·배터리소재,주력품목,
336370,솔루스첨단소재,7410110000,2차전지·배터리소재_동박,2차전지·배터리소재,주력품목,
361610,SK아이이테크놀로지,3921191010,2차전지·배터리소재_분리막,2차전지·배터리소재,주력품목,
393890,더블유씨피,3921191010,2차전지·배터리소재_분리막,2차전지·배터리소재,주력품목,
373220,LG에너지솔루션,8507602000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
373220,LG에너지솔루션,8507603000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
373220,LG에너지솔루션,8507609000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
096770,SK이노베이션,8507602000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
096770,SK이노베이션,8507603000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
096770,SK이노베이션,8507609000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
006400,삼성SDI,8507602000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
006400,삼성SDI,8507603000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
006400,삼성SDI,8507609000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
004490,세방전지,8507602000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
004490,세방전지,8507603000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
004490,세방전지,8507609000,2차전지·배터리소재_셀 모듈 팩,2차전지·배터리소재,주력품목,
014820,동원시스템즈,7607,2차전지·배터리소재_알루미늄박,2차전지·배터리소재,주력품목,
006110,삼아알미늄,7607,2차전지·배터리소재_알루미늄박,2차전지·배터리소재,주력품목,
086520,에코프로,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
086520,에코프로,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
086520,에코프로,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
086520,에코프로,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
450080,에코프로머티,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
450080,에코프로머티,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
450080,에코프로머티,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
450080,에코프로머티,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
066970,엘앤에프,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
066970,엘앤에프,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
066970,엘앤에프,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
066970,엘앤에프,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
005070,코스모신소재,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
005070,코스모신소재,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
005070,코스모신소재,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
005070,코스모신소재,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,주력품목,
003670,포스코퓨처엠,2841691000,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2841909010,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2841909020,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2841909030,2차전지·배터리소재_양극재,2차전지·배터리소재,관련품목,
121600,나노신소재,2504101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
121600,나노신소재,2804690000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
121600,나노신소재,3801101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
121600,나노신소재,3824999000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
078600,대주전자재료,2504101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
078600,대주전자재료,2804690000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
078600,대주전자재료,3801101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
078600,대주전자재료,3824999000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
281740,레이크머티리얼즈,2504101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
281740,레이크머티리얼즈,2804690000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
281740,레이크머티리얼즈,3801101000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
281740,레이크머티리얼즈,3824999000,2차전지·배터리소재_음극재,2차전지·배터리소재,주력품목,
003670,포스코퓨처엠,2504101000,2차전지·배터리소재_음극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2804690000,2차전지·배터리소재_음극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,3801101000,2차전지·배터리소재_음극재,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,3824999000,2차전지·배터리소재_음극재,2차전지·배터리소재,관련품목,
450080,에코프로머티,2825901090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
450080,에코프로머티,2825902050,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
450080,에코프로머티,2825902090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2825901090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2825902050,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
247540,에코프로비엠,2825902090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
066970,엘앤에프,2825901090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
066970,엘앤에프,2825902050,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
066970,엘앤에프,2825902090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2825901090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2825902050,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
003670,포스코퓨처엠,2825902090,2차전지·배터리소재_전구체,2차전지·배터리소재,관련품목,
357780,솔브레인,3824999090,2차전지·배터리소재_전해액,2차전지·배터리소재,주력품목,
348370,엔켐,3824999090,2차전지·배터리소재_전해액,2차전지·배터리소재,주력품목,
093370,후성,3824999090,2차전지·배터리소재_전해액,2차전지·배터리소재,주력품목,
096530,씨젠,3822,바이오/의료기기_PCR 및 면역 진단키트,바이오/의료기기,주력품목,
137310,에스디바이오센서,3822,바이오/의료기기_PCR 및 면역 진단키트,바이오/의료기기,주력품목,
302440,SK바이오사이언스,3002140000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
302440,SK바이오사이언스,3002150000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
207940,삼성바이오로직스,3002140000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
207940,삼성바이오로직스,3002150000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
,삼성에피스홀딩스,3002140000,바이오/의료기기_바이오시밀러,바이오/의료기기,관련품목,비상장/특수코드(KRX 0126Z0) - 종목코드 확인 불가
,삼성에피스홀딩스,3002150000,바이오/의료기기_바이오시밀러,바이오/의료기기,관련품목,비상장/특수코드(KRX 0126Z0) - 종목코드 확인 불가
068270,셀트리온,3002140000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
068270,셀트리온,3002150000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
068760,셀트리온제약,3002140000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
068760,셀트리온제약,3002150000,바이오/의료기기_바이오시밀러,바이오/의료기기,주력품목,
237690,에스티팜,293499,바이오/의료기기_올리고뉴클레오타이드,바이오/의료기기,주력품목,
145720,덴티움,9021290000,바이오/의료기기_임플란트,바이오/의료기기,주력품목,
039840,디오,9021290000,바이오/의료기기_임플란트,바이오/의료기기,주력품목,
,오스템임플란트,9021290000,바이오/의료기기_임플란트,바이오/의료기기,관련품목,상장폐지 추정 - 종목코드 확인 불가
041830,인바디,9018198000,바이오/의료기기_체성분 분석,바이오/의료기기,주력품목,
119610,인터로조,9001300000,바이오/의료기기_콘택트렌즈,바이오/의료기기,주력품목,
006280,녹십자,3002123000,바이오/의료기기_혈액제재,바이오/의료기기,주력품목,
036540,SFA반도체,8542323000,반도체_MCP,반도체,주력품목,
000660,SK하이닉스,8542323000,반도체_MCP,반도체,관련품목,
033640,네패스,8542323000,반도체_MCP,반도체,주력품목,
005930,삼성전자,8542323000,반도체_MCP,반도체,관련품목,
067310,하나마이크론,8542323000,반도체_MCP,반도체,주력품목,
059090,미코,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,주력품목,
036810,에프에스티,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,관련품목,
074600,원익QnC,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,주력품목,
183300,코미코,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,주력품목,
064760,티씨케이,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,주력품목,
166090,하나머티리얼즈,8486902040,반도체_SiC/Si/Quartz 식각 소모품,반도체,주력품목,
000660,SK하이닉스,8542321030,반도체_낸드,반도체,관련품목,
005930,삼성전자,8542321030,반도체_낸드,반도체,관련품목,
000660,SK하이닉스,8542321010,반도체_디램,반도체,관련품목,
005930,삼성전자,8542321010,반도체_디램,반도체,관련품목,
000660,SK하이닉스,8473304060,반도체_디램 모듈,반도체,관련품목,
005930,삼성전자,8473304060,반도체_디램 모듈,반도체,관련품목,
000660,SK하이닉스,854232,반도체_메모리,반도체,관련품목,
005930,삼성전자,854232,반도체_메모리,반도체,관련품목,
098460,고영,9031419000,반도체_장비_검사장비,반도체,주력품목,
098460,고영,9031809091,반도체_장비_검사장비,반도체,주력품목,
098460,고영,9031901010,반도체_장비_검사장비,반도체,주력품목,
420770,기가비스,9031419000,반도체_장비_검사장비,반도체,주력품목,
420770,기가비스,9031809091,반도체_장비_검사장비,반도체,주력품목,
420770,기가비스,9031901010,반도체_장비_검사장비,반도체,주력품목,
064290,인텍플러스,9031419000,반도체_장비_검사장비,반도체,주력품목,
064290,인텍플러스,9031809091,반도체_장비_검사장비,반도체,주력품목,
064290,인텍플러스,9031901010,반도체_장비_검사장비,반도체,주력품목,
140860,파크시스템스,9031419000,반도체_장비_검사장비,반도체,주력품목,
140860,파크시스템스,9031809091,반도체_장비_검사장비,반도체,주력품목,
140860,파크시스템스,9031901010,반도체_장비_검사장비,반도체,주력품목,
403870,HPSP,8486105030,반도체_장비_고압수소어닐링 (HPA),반도체,주력품목,
122640,예스티,8486105030,반도체_장비_고압수소어닐링 (HPA),반도체,주력품목,
039030,이오테크닉스,8486208110,반도체_장비_레이저가공/다이싱,반도체,주력품목,
039030,이오테크닉스,8486208120,반도체_장비_레이저가공/다이싱,반도체,주력품목,
039030,이오테크닉스,8486209321,반도체_장비_레이저가공/다이싱,반도체,주력품목,
039030,이오테크닉스,8486209600,반도체_장비_레이저가공/다이싱,반도체,주력품목,
161580,필옵틱스,8486208110,반도체_장비_레이저가공/다이싱,반도체,주력품목,
161580,필옵틱스,8486208120,반도체_장비_레이저가공/다이싱,반도체,주력품목,
161580,필옵틱스,8486209321,반도체_장비_레이저가공/다이싱,반도체,주력품목,
161580,필옵틱스,8486209600,반도체_장비_레이저가공/다이싱,반도체,주력품목,
042700,한미반도체,8486208110,반도체_장비_레이저가공/다이싱,반도체,관련품목,
042700,한미반도체,8486208120,반도체_장비_레이저가공/다이싱,반도체,관련품목,
042700,한미반도체,8486209321,반도체_장비_레이저가공/다이싱,반도체,관련품목,
042700,한미반도체,8486209600,반도체_장비_레이저가공/다이싱,반도체,관련품목,
053610,프로텍,8486402040,반도체_장비_범핑/리플로우,반도체,관련품목,
053610,프로텍,8486402093,반도체_장비_범핑/리플로우,반도체,관련품목,
053610,프로텍,8486402099,반도체_장비_범핑/리플로우,반도체,관련품목,
031980,피에스케이홀딩스,8486402040,반도체_장비_범핑/리플로우,반도체,주력품목,
031980,피에스케이홀딩스,8486402093,반도체_장비_범핑/리플로우,반도체,주력품목,
031980,피에스케이홀딩스,8486402099,반도체_장비_범핑/리플로우,반도체,주력품목,
042700,한미반도체,8486402040,반도체_장비_범핑/리플로우,반도체,관련품목,
042700,한미반도체,8486402093,반도체_장비_범핑/리플로우,반도체,관련품목,
042700,한미반도체,8486402099,반도체_장비_범핑/리플로우,반도체,관련품목,
053610,프로텍,8486402010,반도체_장비_본딩,반도체,관련품목,
042700,한미반도체,8486402010,반도체_장비_본딩,반도체,관련품목,
083450,GST,8421399020,반도체_장비_스크러버,반도체,관련품목,
083450,GST,8421999030,반도체_장비_스크러버,반도체,관련품목,
383310,에코프로에이치엔,8421399020,반도체_장비_스크러버,반도체,주력품목,
383310,에코프로에이치엔,8421999030,반도체_장비_스크러버,반도체,주력품목,
036200,유니셈,8421399020,반도체_장비_스크러버,반도체,관련품목,
036200,유니셈,8421999030,반도체_장비_스크러버,반도체,관련품목,
089970,브이엠,8486208420,반도체_장비_스트립/건식 세정,반도체,관련품목,
240810,원익IPS,8486208420,반도체_장비_스트립/건식 세정,반도체,관련품목,
319660,피에스케이,8486208420,반도체_장비_스트립/건식 세정,반도체,관련품목,
089970,브이엠,8486207000,반도체_장비_습식 식각 및 세정,반도체,관련품목,
089970,브이엠,8486209110,반도체_장비_습식 식각 및 세정,반도체,관련품목,
089970,브이엠,8486209400,반도체_장비_습식 식각 및 세정,반도체,관련품목,
240810,원익IPS,8486207000,반도체_장비_습식 식각 및 세정,반도체,관련품목,
240810,원익IPS,8486209110,반도체_장비_습식 식각 및 세정,반도체,관련품목,
240810,원익IPS,8486209400,반도체_장비_습식 식각 및 세정,반도체,관련품목,
281820,케이씨텍,8486207000,반도체_장비_습식 식각 및 세정,반도체,주력품목,
281820,케이씨텍,8486209110,반도체_장비_습식 식각 및 세정,반도체,주력품목,
281820,케이씨텍,8486209400,반도체_장비_습식 식각 및 세정,반도체,주력품목,
319660,피에스케이,8486207000,반도체_장비_습식 식각 및 세정,반도체,관련품목,
319660,피에스케이,8486209110,반도체_장비_습식 식각 및 세정,반도체,관련품목,
319660,피에스케이,8486209400,반도체_장비_습식 식각 및 세정,반도체,관련품목,
240810,원익IPS,8486204000,반도체_장비_증착,반도체,관련품목,
084370,유진테크,8486204000,반도체_장비_증착,반도체,주력품목,
036930,주성엔지니어링,8486204000,반도체_장비_증착,반도체,주력품목,
095610,테스,8486204000,반도체_장비_증착,반도체,주력품목,
083450,GST,8418692090,반도체_장비_칠러,반도체,관련품목,
083450,GST,8418999000,반도체_장비_칠러,반도체,관련품목,
036810,에프에스티,8418692090,반도체_장비_칠러,반도체,관련품목,
036810,에프에스티,8418999000,반도체_장비_칠러,반도체,관련품목,
036200,유니셈,8418692090,반도체_장비_칠러,반도체,관련품목,
036200,유니셈,8418999000,반도체_장비_칠러,반도체,관련품목,
003160,디아이,8486402020,반도체_장비_핸들러,반도체,주력품목,
232140,와이씨,8486402020,반도체_장비_핸들러,반도체,주력품목,
089030,테크윙,8486402020,반도체_장비_핸들러,반도체,주력품목,
042700,한미반도체,8486402020,반도체_장비_핸들러,반도체,관련품목,
095340,ISC,853690,반도체_테스트 핀/포고핀,반도체,주력품목,
058470,리노공업,853690,반도체_테스트 핀/포고핀,반도체,주력품목,
425420,티에프이,853690,반도체_테스트 핀/포고핀,반도체,주력품목,
252990,샘씨엔에스,9030901000,반도체_프로브카드,반도체,주력품목,
131290,티에스이,9030901000,반도체_프로브카드,반도체,주력품목,
278470,에이피알,9018908900,에스테틱_미용기기,에스테틱,관련품목,
278470,에이피알,9018909000,에스테틱_미용기기,에스테틱,관련품목,
214150,클래시스,9018908900,에스테틱_미용기기,에스테틱,관련품목,
214150,클래시스,9018909000,에스테틱_미용기기,에스테틱,관련품목,
069620,대웅제약,3002491000,에스테틱_보톡스,에스테틱,주력품목,
086900,메디톡스,3002491000,에스테틱_보톡스,에스테틱,관련품목,
145020,휴젤,3002491000,에스테틱_보톡스,에스테틱,관련품목,
086900,메디톡스,3304999000,에스테틱_필러,에스테틱,관련품목,
290650,엘앤씨바이오,3304999000,에스테틱_필러,에스테틱,주력품목,
214450,파마리서치,3304999000,에스테틱_필러,에스테틱,주력품목,
145020,휴젤,3304999000,에스테틱_필러,에스테틱,관련품목,
278470,에이피알,8543702020,에스테틱_홈뷰티,에스테틱,관련품목,
214150,클래시스,8543702020,에스테틱_홈뷰티,에스테틱,관련품목,
194700,노바렉스,2106909099,음식료_건강기능식품,음식료,주력품목,
008490,서흥,2106909099,음식료_건강기능식품,음식료,주력품목,
004370,농심,1902301010,음식료_라면,음식료,주력품목,
003230,삼양식품,1902301010,음식료_라면,음식료,관련품목,
007310,오뚜기,1902301010,음식료_라면,음식료,주력품목,
003230,삼양식품,2103909090,음식료_라면 소스,음식료,관련품목,
260970,에스앤디,2103909090,음식료_라면 소스,음식료,주력품목,
