종목코드,종목명,hs코드,품목명,카테고리,관계유형,비고
011070,LG이노텍,8534002000,전기전자_FPCB,전기전자,관련품목,
085670,뉴프렉스,8534002000,전기전자_FPCB,전기전자,주력품목,
090460,비에이치,8534002000,전기전자_FPCB,전기전자,주력품목,
007810,코리아써키트,8534002000,전기전자_FPCB,전기전자,관련품목,
009150,삼성전기,853224,전기전자_MLCC,전기전자,관련품목,
001820,삼화콘덴서,853224,전기전자_MLCC,전기전자,주력품목,
011070,LG이노텍,8534009000,전기전자_PCB 기판,전기전자,관련품목,
353200,대덕전자,8534009000,전기전자_PCB 기판,전기전자,주력품목,
009150,삼성전기,8534009000,전기전자_PCB 기판,전기전자,관련품목,
222800,심텍,8534009000,전기전자_PCB 기판,전기전자,주력품목,
007660,이수페타시스,8534009000,전기전자_PCB 기판,전기전자,주력품목,
007810,코리아써키트,8534009000,전기전자_PCB 기판,전기전자,관련품목,
356860,티엘비,8534009000,전기전자_PCB 기판,전기전자,주력품목,
195870,해성디에스,8534009000,전기전자_PCB 기판,전기전자,주력품목,
034220,LG디스플레이,8524111000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524112000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524113000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524114000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524119000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524911000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524912000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524913000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524914000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524919000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524111000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524112000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524113000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524114000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524119000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524911000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524912000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524913000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524914000,전기전자_디스플레이_LCD,전기전자,관련품목,
005930,삼성전자,8524919000,전기전자_디스플레이_LCD,전기전자,관련품목,
034220,LG디스플레이,8524121000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524122000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524123000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524124000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524129000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524921000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524922000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524923000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524924000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
034220,LG디스플레이,8524929000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524121000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524122000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524123000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524124000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524129000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524921000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524922000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524923000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524924000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
005930,삼성전자,8524929000,전기전자_디스플레이_OLED 전체,전기전자,관련품목,
267260,HD현대일렉트릭,850433,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
267260,HD현대일렉트릭,850434,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,850433,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,850434,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
062040,산일전기,850433,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
062040,산일전기,850434,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
033100,제룡전기,850433,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
033100,제룡전기,850434,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,850433,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,850434,전력기기·전력인프라·원전_건식 배전변압기,전력기기·전력인프라·원전,관련품목,
267260,HD현대일렉트릭,850423,전력기기·전력인프라·원전_대형 변압기,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,850423,전력기기·전력인프라·원전_대형 변압기,전력기기·전력인프라·원전,관련품목,
062040,산일전기,850423,전력기기·전력인프라·원전_대형 변압기,전력기기·전력인프라·원전,관련품목,
103590,일진전기,850423,전력기기·전력인프라·원전_대형 변압기,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,850423,전력기기·전력인프라·원전_대형 변압기,전력기기·전력인프라·원전,관련품목,
267260,HD현대일렉트릭,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
267260,HD현대일렉트릭,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
062040,산일전기,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
062040,산일전기,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
103590,일진전기,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
103590,일진전기,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
033100,제룡전기,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
033100,제룡전기,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,853710,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,853720,전력기기·전력인프라·원전_배전반 및 스위치,전력기기·전력인프라·원전,관련품목,
062040,산일전기,850421,전력기기·전력인프라·원전_소형 변압기,전력기기·전력인프라·원전,관련품목,
033100,제룡전기,850421,전력기기·전력인프라·원전_소형 변압기,전력기기·전력인프라·원전,관련품목,
267260,HD현대일렉트릭,850422,전력기기·전력인프라·원전_중형 변압기,전력기기·전력인프라·원전,관련품목,
010120,LS ELECTRIC,850422,전력기기·전력인프라·원전_중형 변압기,전력기기·전력인프라·원전,관련품목,
062040,산일전기,850422,전력기기·전력인프라·원전_중형 변압기,전력기기·전력인프라·원전,관련품목,
103590,일진전기,850422,전력기기·전력인프라·원전_중형 변압기,전력기기·전력인프라·원전,관련품목,
298040,효성중공업,850422,전력기기·전력인프라·원전_중형 변압기,전력기기·전력인프라·원전,관련품목,
016380,KG스틸,7304,철강·비철금속_강관,철강·비철금속,관련품목,
016380,KG스틸,7305,철강·비철금속_강관,철강·비철금속,관련품목,
016380,KG스틸,7306,철강·비철금속_강관,철강·비철금속,관련품목,
005490,POSCO홀딩스,7304,철강·비철금속_강관,철강·비철금속,관련품목,
005490,POSCO홀딩스,7305,철강·비철금속_강관,철강·비철금속,관련품목,
005490,POSCO홀딩스,7306,철강·비철금속_강관,철강·비철금속,관련품목,
004020,현대제철,7304,철강·비철금속_강관,철강·비철금속,관련품목,
004020,현대제철,7305,철강·비철금속_강관,철강·비철금속,관련품목,
004020,현대제철,7306,철강·비철금속_강관,철강·비철금속,관련품목,
001430,세아베스틸지주,7213,철강·비철금속_봉형강,철강·비철금속,관련품목,
001430,세아베스틸지주,7214,철강·비철금속_봉형강,철강·비철금속,관련품목,
001430,세아베스틸지주,7216,철강·비철금속_봉형강,철강·비철금속,관련품목,
004020,현대제철,7213,철강·비철금속_봉형강,철강·비철금속,관련품목,
004020,현대제철,7214,철강·비철금속_봉형강,철강·비철금속,관련품목,
004020,현대제철,7216,철강·비철금속_봉형강,철강·비철금속,관련품목,
010130,고려아연,7106,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,7108,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,7128,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,7403,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,7801,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,7901,철강·비철금속_비철금속,철강·비철금속,주력품목,
010130,고려아연,8112,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7106,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7108,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7128,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7403,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7801,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,7901,철강·비철금속_비철금속,철강·비철금속,주력품목,
000670,영풍,8112,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7106,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7108,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7128,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7403,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7801,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,7901,철강·비철금속_비철금속,철강·비철금속,주력품목,
103140,풍산,8112,철강·비철금속_비철금속,철강·비철금속,주력품목,
016380,KG스틸,7208,철강·비철금속_열연강판,철강·비철금속,관련품목,
005490,POSCO홀딩스,7208,철강·비철금속_열연강판,철강·비철금속,관련품목,
004020,현대제철,7208,철강·비철금속_열연강판,철강·비철금속,관련품목,
019210,와이지-원,820740,철강·비철금속_절삭공구,철강·비철금속,주력품목,
019210,와이지-원,820750,철강·비철금속_절삭공구,철강·비철금속,주력품목,
019210,와이지-원,820770,철강·비철금속_절삭공구,철강·비철금속,주력품목,
019210,와이지-원,820790,철강·비철금속_절삭공구,철강·비철금속,주력품목,
001430,세아베스틸지주,7227,철강·비철금속_특수강,철강·비철금속,관련품목,
001430,세아베스틸지주,7228,철강·비철금속_특수강,철강·비철금속,관련품목,
004020,현대제철,7227,철강·비철금속_특수강,철강·비철금속,관련품목,
004020,현대제철,7228,철강·비철금속_특수강,철강·비철금속,관련품목,
014620,성광벤드,730721,철강·비철금속_피팅,철강·비철금속,주력품목,
014620,성광벤드,730723,철강·비철금속_피팅,철강·비철금속,주력품목,
014620,성광벤드,730729,철강·비철금속_피팅,철강·비철금속,주력품목,
014620,성광벤드,730791,철강·비철금속_피팅,철강·비철금속,주력품목,
014620,성광벤드,730793,철강·비철금속_피팅,철강·비철금속,주력품목,
014620,성광벤드,730799,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730721,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730723,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730729,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730791,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730793,철강·비철금속_피팅,철강·비철금속,주력품목,
023160,태광,730799,철강·비철금속_피팅,철강·비철금속,주력품목,
016380,KG스틸,720851,철강·비철금속_후판,철강·비철금속,관련품목,
016380,KG스틸,720852,철강·비철금속_후판,철강·비철금속,관련품목,
016380,KG스틸,720853,철강·비철금속_후판,철강·비철금속,관련품목,
016380,KG스틸,720854,철강·비철금속_후판,철강·비철금속,관련품목,
005490,POSCO홀딩스,720851,철강·비철금속_후판,철강·비철금속,관련품목,
005490,POSCO홀딩스,720852,철강·비철금속_후판,철강·비철금속,관련품목,
005490,POSCO홀딩스,720853,철강·비철금속_후판,철강·비철금속,관련품목,
005490,POSCO홀딩스,720854,철강·비철금속_후판,철강·비철금속,관련품목,
004020,현대제철,720851,철강·비철금속_후판,철강·비철금속,관련품목,
004020,현대제철,720852,철강·비철금속_후판,철강·비철금속,관련품목,
004020,현대제철,720853,철강·비철금속_후판,철강·비철금속,관련품목,
004020,현대제철,720854,철강·비철금속_후판,철강·비철금속,관련품목,
051900,LG생활건강,3304991000,화장품_기초화장품,화장품,관련품목,
483650,달바글로벌,3304991000,화장품_기초화장품,화장품,관련품목,
257720,실리콘투,3304991000,화장품_기초화장품,화장품,관련품목,
090430,아모레퍼시픽,3304991000,화장품_기초화장품,화장품,관련품목,
278470,에이피알,3304991000,화장품_기초화장품,화장품,관련품목,
192820,코스맥스,3304991000,화장품_기초화장품,화장품,관련품목,
241710,코스메카코리아,3304991000,화장품_기초화장품,화장품,관련품목,
161890,한국콜마,3304991000,화장품_기초화장품,화장품,관련품목,
051900,LG생활건강,3304101000,화장품_색조화장품,화장품,관련품목,
051900,LG생활건강,3304109000,화장품_색조화장품,화장품,관련품목,
051900,LG생활건강,3304201000,화장품_색조화장품,화장품,관련품목,
051900,LG생활건강,3304209000,화장품_색조화장품,화장품,관련품목,
051900,LG생활건강,3304911000,화장품_색조화장품,화장품,관련품목,
051900,LG생활건강,3304992000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304101000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304109000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304201000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304209000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304911000,화장품_색조화장품,화장품,관련품목,
483650,달바글로벌,3304992000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304101000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304109000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304201000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304209000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304911000,화장품_색조화장품,화장품,관련품목,
257720,실리콘투,3304992000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304101000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304109000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304201000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304209000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304911000,화장품_색조화장품,화장품,관련품목,
090430,아모레퍼시픽,3304992000,화장품_색조화장품,화장품,관련품목,
114840,아이패밀리에스씨,3304101000,화장품_색조화장품,화장품,주력품목,
114840,아이패밀리에스씨,3304109000,화장품_색조화장품,화장품,주력품목,
114840,아이패밀리에스씨,3304201000,화장품_색조화장품,화장품,주력품목,
114840,아이패밀리에스씨,3304209000,화장품_색조화장품,화장품,주력품목,
114840,아이패밀리에스씨,3304911000,화장품_색조화장품,화장품,주력품목,
114840,아이패밀리에스씨,3304992000,화장품_색조화장품,화장품,주력품목,
192820,코스맥스,3304101000,화장품_색조화장품,화장품,관련품목,
192820,코스맥스,3304109000,화장품_색조화장품,화장품,관련품목,
192820,코스맥스,3304201000,화장품_색조화장품,화장품,관련품목,
192820,코스맥스,3304209000,화장품_색조화장품,화장품,관련품목,
192820,코스맥스,3304911000,화장품_색조화장품,화장품,관련품목,
192820,코스맥스,3304992000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304101000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304109000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304201000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304209000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304911000,화장품_색조화장품,화장품,관련품목,
241710,코스메카코리아,3304992000,화장품_색조화장품,화장품,관련품목,
237880,클리오,3304101000,화장품_색조화장품,화장품,주력품목,
237880,클리오,3304109000,화장품_색조화장품,화장품,주력품목,
237880,클리오,3304201000,화장품_색조화장품,화장품,주력품목,
237880,클리오,3304209000,화장품_색조화장품,화장품,주력품목,
237880,클리오,3304911000,화장품_색조화장품,화장품,주력품목,
237880,클리오,3304992000,화장품_색조화장품,화장품,주력품목,
161890,한국콜마,3304101000,화장품_색조화장품,화장품,관련품목,
161890,한국콜마,3304109000,화장품_색조화장품,화장품,관련품목,
161890,한국콜마,3304201000,화장품_색조화장품,화장품,관련품목,
161890,한국콜마,3304209000,화장품_색조화장품,화장품,관련품목,
161890,한국콜마,3304911000,화장품_색조화장품,화장품,관련품목,
161890,한국콜마,3304992000,화장품_색조화장품,화장품,관련품목,
